Fecha,"Compraventas, Venta regional, monto"
01/08/2025,1.590
01/07/2025,1.659
01/06/2025,1.582
01/05/2025,1.614
01/04/2025,1.705
01/03/2025,1.730
01/02/2025,1.567
01/01/2025,1.697
01/12/2024,1.942
01/11/2024,1.685
01/10/2024,1.705
01/09/2024,1.478
01/08/2024,1.600
01/07/2024,1.640
01/06/2024,1.434
01/05/2024,1.631
01/04/2024,1.657
01/03/2024,1.608
01/02/2024,1.566
01/01/2024,1.578
01/12/2023,1.843
01/11/2023,1.638
01/10/2023,1.575
01/09/2023,1.435
01/08/2023,1.575
01/07/2023,1.448
01/06/2023,1.442
01/05/2023,1.570
01/04/2023,1.499
01/03/2023,1.649
01/02/2023,1.394
01/01/2023,1.437
01/12/2022,1.772
01/11/2022,1.640
01/10/2022,1.524
01/09/2022,1.516
01/08/2022,1.563
01/07/2022,1.453
01/06/2022,1.442
01/05/2022,1.502
01/04/2022,1.478
01/03/2022,1.535
01/02/2022,1.229
01/01/2022,1.304
01/12/2021,1.636
01/11/2021,1.407
01/10/2021,1.299
01/09/2021,1.291
01/08/2021,1.223
01/07/2021,1.224
01/06/2021,1.156
01/05/2021,1.091
01/04/2021,1.046
01/03/2021,1.171
01/02/2021,985
01/01/2021,1.002
01/12/2020,1.223
01/11/2020,1.056
01/10/2020,995
01/09/2020,950
01/08/2020,925
01/07/2020,890
01/06/2020,894
01/05/2020,898
01/04/2020,928
01/03/2020,1.014
01/02/2020,962
01/01/2020,1.009
01/12/2019,1.210
01/11/2019,996
01/10/2019,999
01/09/2019,905
01/08/2019,989
01/07/2019,972
01/06/2019,912
01/05/2019,1.005
01/04/2019,1.002
01/03/2019,1.018
01/02/2019,900
01/01/2019,955
01/12/2018,1.146
01/11/2018,1.008
01/10/2018,999
01/09/2018,909
01/08/2018,996
01/07/2018,945
01/06/2018,966
01/05/2018,1.014
01/04/2018,986
01/03/2018,976
01/02/2018,868
01/01/2018,906